Ticker,close,date,high,low,open,volume
TRENT,2841.3,2023-12-08,2887.3,2800.2,2857.3,688323
TRENT,2881.4,2023-12-11,2907.35,2841.1,2858.95,577553
TRENT,2883.55,2023-12-12,2909.9,2849.7,2896.9,462633
TRENT,2963.45,2023-12-13,2973.95,2887.05,2895.0,887243
TRENT,2984.75,2023-12-14,2995.0,2944.5,2990.2,425400
TRENT,2989.75,2023-12-15,3024.55,2980.05,3000.0,682553
TRENT,2971.45,2023-12-18,3001.5,2961.2,2998.55,646708
TRENT,3000.8,2023-12-19,3013.6,2957.0,2988.0,533290
TRENT,2948.95,2023-12-20,3025.0,2927.7,3022.0,713170
TRENT,2955.2,2023-12-21,2969.9,2879.5,2909.95,631420
TRENT,2965.5,2023-12-22,2981.95,2928.35,2978.8,518707
TRENT,2970.0,2023-12-26,2991.95,2961.65,2986.1,315645
TRENT,3010.75,2023-12-27,3059.7,2975.55,2975.65,584065
TRENT,3026.0,2023-12-28,3045.0,3003.0,3025.0,503705
TRENT,3054.95,2023-12-29,3060.35,3001.4,3030.3,430702
TRENT,3002.1,2024-01-01,3067.0,2995.5,3061.8,421730
TRENT,2995.2,2024-01-02,3017.9,2940.75,3015.45,408928
TRENT,3058.35,2024-01-03,3107.9,2988.35,3009.0,714968
TRENT,3067.85,2024-01-04,3108.45,3060.85,3074.0,299498
TRENT,3065.55,2024-01-05,3096.55,3045.0,3085.45,258565
TRENT,3044.55,2024-01-08,3083.2,3037.8,3080.95,303947
TRENT,3115.45,2024-01-09,3143.0,3058.8,3069.0,723237
TRENT,3173.6,2024-01-10,3189.95,3112.15,3126.5,951897
TRENT,3175.8,2024-01-11,3213.2,3168.5,3190.0,485141
TRENT,3212.15,2024-01-12,3240.95,3162.1,3203.0,597455
TRENT,3193.3,2024-01-15,3238.0,3180.5,3238.0,381958
TRENT,3166.1,2024-01-16,3224.9,3143.15,3203.55,370700
TRENT,3147.85,2024-01-17,3183.95,3117.15,3153.0,420338
TRENT,3151.75,2024-01-18,3185.0,3090.0,3138.0,439730
TRENT,3210.05,2024-01-19,3218.75,3147.55,3169.95,406436
TRENT,3192.6,2024-01-20,3252.6,3187.0,3229.0,196720
TRENT,3164.15,2024-01-23,3225.75,3150.0,3207.0,344687
TRENT,3222.75,2024-01-24,3241.3,3130.0,3164.1,339968
TRENT,3231.8,2024-01-25,3252.5,3180.0,3223.05,489321
TRENT,3246.4,2024-01-29,3295.0,3225.6,3248.0,604096
TRENT,3054.95,2024-01-30,3275.0,3029.05,3263.0,1206541
TRENT,3086.95,2024-01-31,3104.5,2992.3,3054.0,986931
TRENT,3102.8,2024-02-01,3133.8,3061.55,3089.0,742113
TRENT,3126.05,2024-02-02,3213.15,3108.0,3130.0,892545
TRENT,3027.15,2024-02-05,3180.0,3006.7,3175.0,808544
TRENT,3035.0,2024-02-06,3121.4,3021.65,3025.0,718388
TRENT,3607.5,2024-02-07,3634.7,2955.0,3080.0,5846891
TRENT,3841.95,2024-02-08,3937.4,3619.65,3735.35,7374486
TRENT,3759.55,2024-02-09,3858.0,3667.1,3800.0,2001715
TRENT,3802.05,2024-02-12,3834.65,3700.1,3767.8,1087518
TRENT,3851.25,2024-02-13,3880.0,3767.0,3785.0,1288707
TRENT,3921.0,2024-02-14,3950.5,3792.1,3802.15,725269
TRENT,3952.65,2024-02-15,4006.85,3875.75,3931.1,964837
TRENT,4024.6,2024-02-16,4036.3,3930.3,3970.0,736660
TRENT,4047.15,2024-02-19,4099.8,4013.7,4048.0,374829
TRENT,4025.9,2024-02-20,4074.2,4010.55,4057.95,468003
TRENT,3894.75,2024-02-21,4047.05,3873.85,4045.1,614056
TRENT,3954.0,2024-02-22,3966.0,3829.7,3922.0,1012228
TRENT,3885.8,2024-02-23,3950.0,3868.45,3950.0,555204
TRENT,3844.6,2024-02-26,3913.95,3824.0,3875.0,671311
TRENT,3937.5,2024-02-27,3995.0,3841.8,3864.8,861671
TRENT,3924.8,2024-02-28,3954.95,3885.0,3939.95,411252
TRENT,3881.8,2024-02-29,3969.95,3782.0,3931.45,1235124
TRENT,3901.25,2024-03-01,3928.95,3858.35,3924.0,645099
TRENT,3909.6,2024-03-02,3935.0,3900.0,3922.7,26075
TRENT,3919.8,2024-03-04,3936.75,3842.5,3909.6,291319
TRENT,3852.3,2024-03-05,3935.85,3845.05,3929.5,549270
TRENT,3872.0,2024-03-06,3893.85,3750.25,3876.45,1009678
TRENT,3952.2,2024-03-07,3978.0,3840.3,3890.0,680535
TRENT,4004.7,2024-03-11,4243.95,3900.1,3982.0,3757634
TRENT,4008.6,2024-03-12,4078.6,3957.55,4025.8,899570
TRENT,3944.05,2024-03-13,4037.95,3877.5,4022.95,968084
TRENT,4081.1,2024-03-14,4105.0,3870.6,3900.0,723158
TRENT,4063.9,2024-03-15,4145.0,3981.25,4051.05,1197832
TRENT,4071.05,2024-03-18,4084.0,4005.9,4063.9,328538
TRENT,3955.65,2024-03-19,4088.0,3943.7,4080.0,489357
TRENT,3965.05,2024-03-20,4004.95,3843.25,3971.45,607192
TRENT,4001.85,2024-03-21,4015.7,3957.7,3965.0,622994
TRENT,3948.6,2024-03-22,4025.0,3921.95,4010.0,678055
TRENT,3881.75,2024-03-26,3948.6,3866.05,3885.0,844731
TRENT,3875.2,2024-03-27,3922.5,3867.0,3882.5,524636
TRENT,3948.0,2024-03-28,3975.0,3875.2,3875.2,837624
TRENT,3886.8,2024-04-01,3983.4,3869.05,3974.95,523250
TRENT,3891.9,2024-04-02,3909.8,3873.25,3900.0,604885
TRENT,3922.85,2024-04-03,3947.95,3843.0,3885.0,727717
TRENT,4003.2,2024-04-04,4028.95,3915.05,3950.0,910922
TRENT,3932.6,2024-04-05,4052.9,3912.2,4009.0,679916
TRENT,3931.85,2024-04-08,3980.0,3923.6,3932.6,471027
TRENT,3902.35,2024-04-09,3958.95,3894.9,3958.95,483412
TRENT,4021.15,2024-04-10,4113.35,3904.15,3929.0,1107300
TRENT,4053.85,2024-04-12,4113.95,4025.0,4047.0,776121
TRENT,3969.2,2024-04-15,4066.75,3934.25,3950.05,597371
TRENT,3988.2,2024-04-16,4033.6,3912.4,3968.0,577349
TRENT,4087.1,2024-04-18,4177.9,3976.6,3988.0,1484951
TRENT,4158.95,2024-04-19,4174.75,3964.05,4087.95,1180675
TRENT,4168.6,2024-04-22,4304.8,4115.0,4215.3,1179181
TRENT,4158.3,2024-04-23,4225.0,4140.0,4215.0,626656
TRENT,4221.75,2024-04-24,4245.0,4158.3,4158.3,641190
TRENT,4323.15,2024-04-25,4347.0,4195.7,4250.0,761557
TRENT,4304.85,2024-04-26,4373.0,4293.45,4340.0,622336
TRENT,4314.1,2024-04-29,4515.0,4052.4,4359.0,2349939
TRENT,4409.9,2024-04-30,4670.0,4380.05,4450.0,4924865
TRENT,4646.7,2024-05-02,4676.7,4395.1,4409.9,1998618
TRENT,4523.65,2024-05-03,4680.55,4482.0,4680.2,1313008
TRENT,4509.05,2024-05-06,4580.0,4480.25,4555.0,735051
TRENT,4503.95,2024-05-07,4558.0,4416.9,4532.0,982212
TRENT,4498.6,2024-05-08,4542.0,4470.4,4498.95,596788
TRENT,4407.95,2024-05-09,4548.5,4381.3,4512.8,688477
TRENT,4471.4,2024-05-10,4484.25,4401.0,4433.0,549717
TRENT,4465.7,2024-05-13,4521.65,4358.0,4475.7,637292
TRENT,4540.35,2024-05-14,4549.0,4448.3,4471.0,559577
TRENT,4527.0,2024-05-15,4579.5,4509.2,4550.0,413777
TRENT,4596.65,2024-05-16,4634.2,4530.1,4530.1,500593
TRENT,4634.55,2024-05-17,4673.0,4555.0,4600.0,752254
TRENT,4643.0,2024-05-18,4674.9,4609.35,4674.9,53867
TRENT,4667.3,2024-05-21,4727.95,4623.65,4690.0,668195
TRENT,4646.95,2024-05-22,4713.85,4545.0,4680.3,742788
TRENT,4698.55,2024-05-23,4712.0,4608.05,4653.0,459499
TRENT,4715.4,2024-05-24,4777.9,4654.1,4708.0,549566
TRENT,4682.0,2024-05-27,4760.85,4650.0,4759.0,611635
TRENT,4615.9,2024-05-28,4723.75,4600.0,4697.85,445558
TRENT,4672.05,2024-05-29,4719.5,4600.1,4650.0,744694
TRENT,4651.35,2024-05-30,4698.0,4602.2,4669.1,523206
TRENT,4559.15,2024-05-31,4710.0,4498.9,4665.0,3005008
TRENT,4662.2,2024-06-03,4745.8,4604.5,4745.8,450140
TRENT,4538.15,2024-06-04,4685.0,4196.0,4685.0,1175204
TRENT,4903.8,2024-06-05,4932.05,4524.25,4684.0,1231971
TRENT,4878.45,2024-06-06,4928.6,4821.05,4910.05,512601
TRENT,4964.6,2024-06-07,5010.4,4841.0,4878.45,488611
TRENT,4969.45,2024-06-10,5047.35,4920.0,5025.0,417996
TRENT,4906.6,2024-06-11,5010.0,4884.7,5009.0,512441
TRENT,5028.05,2024-06-12,5089.35,4909.05,4945.0,954491
TRENT,5023.85,2024-06-13,5188.0,4972.05,5188.0,932377
TRENT,5245.55,2024-06-14,5294.0,5040.0,5050.05,1424125
TRENT,5357.6,2024-06-18,5452.0,5205.0,5299.0,1247457
TRENT,5356.8,2024-06-19,5402.0,5288.4,5374.95,707909
TRENT,5337.15,2024-06-20,5422.0,5305.05,5374.9,516737
TRENT,5266.35,2024-06-21,5353.85,5200.0,5337.15,638917
TRENT,5395.75,2024-06-24,5440.0,5200.0,5266.35,543826
TRENT,5338.8,2024-06-25,5459.0,5304.05,5440.5,559045
TRENT,5363.8,2024-06-26,5395.0,5260.0,5345.0,578724
TRENT,5329.0,2024-06-27,5387.0,5303.75,5360.0,900729
TRENT,5479.85,2024-06-28,5509.0,5358.55,5360.0,970080
TRENT,5515.65,2024-07-01,5555.0,5380.0,5500.0,544030
TRENT,5535.9,2024-07-02,5568.55,5460.0,5515.0,428098
TRENT,5494.1,2024-07-03,5577.75,5460.05,5560.0,355297
TRENT,5597.45,2024-07-04,5620.0,5493.75,5548.0,440575
TRENT,5619.9,2024-07-05,5644.45,5535.0,5560.0,362427
TRENT,5594.25,2024-07-08,5665.0,5572.0,5661.2,273130
TRENT,5592.85,2024-07-09,5634.6,5550.0,5607.2,313079
TRENT,5568.0,2024-07-10,5626.45,5470.05,5610.0,425869
TRENT,5635.25,2024-07-11,5663.0,5545.0,5545.0,578262
TRENT,5651.25,2024-07-12,5696.0,5611.1,5664.9,476682
TRENT,5675.55,2024-07-15,5754.95,5645.75,5690.0,498397
TRENT,5647.3,2024-07-16,5725.45,5627.35,5699.95,641858
TRENT,5308.5,2024-07-18,5660.25,5282.95,5649.9,1342486
TRENT,5166.35,2024-07-19,5308.5,5106.05,5308.5,879290
TRENT,5210.2,2024-07-22,5238.95,5083.55,5110.0,631260
TRENT,5263.8,2024-07-23,5310.25,4955.65,5210.2,763626
TRENT,5286.85,2024-07-24,5380.0,5263.1,5285.0,711861
TRENT,5309.95,2024-07-25,5335.45,5226.0,5274.9,302964
TRENT,5393.35,2024-07-26,5411.55,5325.0,5360.0,336310
TRENT,5517.4,2024-07-29,5549.95,5365.0,5414.95,533654
TRENT,5620.5,2024-07-30,5660.0,5520.0,5550.0,789712
TRENT,5839.0,2024-07-31,5919.3,5625.05,5625.05,1671711
TRENT,5770.8,2024-08-01,5894.0,5722.95,5894.0,767562
TRENT,5538.25,2024-08-02,5805.85,5524.0,5725.0,560989
TRENT,5346.9,2024-08-05,5424.35,5226.05,5360.0,1074769
TRENT,5220.7,2024-08-06,5467.7,5194.55,5355.1,642644
TRENT,5472.45,2024-08-07,5499.8,5274.6,5289.0,717292
TRENT,5644.1,2024-08-08,5727.4,5490.0,5515.0,1183241
TRENT,6275.35,2024-08-09,6373.85,5626.6,5738.85,6877196
TRENT,6382.35,2024-08-12,6434.0,6277.0,6302.95,1889796
TRENT,6381.7,2024-08-13,6443.0,6330.0,6375.0,651594
TRENT,6438.35,2024-08-14,6452.0,6291.1,6400.0,885572
TRENT,6502.4,2024-08-16,6548.0,6440.0,6440.0,1153478
TRENT,6689.9,2024-08-19,6750.0,6522.3,6575.0,1827850
TRENT,6793.9,2024-08-20,6819.7,6605.05,6710.0,1143592
TRENT,6783.2,2024-08-21,6825.0,6740.0,6800.0,651691
TRENT,6989.8,2024-08-22,7010.05,6790.0,6825.0,771279
TRENT,6948.75,2024-08-23,7030.0,6911.75,7020.0,625160
TRENT,6925.6,2024-08-26,7097.95,6907.9,7000.0,754901
TRENT,6869.9,2024-08-27,6973.0,6779.25,6969.95,578002
TRENT,7242.1,2024-08-28,7325.0,6950.25,6990.0,2358476
TRENT,7170.65,2024-08-29,7291.95,7092.95,7269.95,836313
TRENT,7158.75,2024-08-30,7274.75,7130.05,7210.0,1169809
TRENT,7148.2,2024-09-02,7267.75,7111.35,7179.25,625283
TRENT,7042.8,2024-09-03,7180.0,6995.0,7179.0,857908
TRENT,7139.9,2024-09-04,7168.95,6950.05,7043.0,576206
TRENT,7167.65,2024-09-05,7209.0,7090.25,7169.9,667571
TRENT,7103.55,2024-09-06,7189.95,7060.0,7184.9,384793
TRENT,7136.65,2024-09-09,7155.7,7048.05,7104.0,349967
TRENT,7137.95,2024-09-10,7200.0,7095.5,7156.0,376043
TRENT,7148.85,2024-09-11,7219.65,7107.7,7160.95,428437
TRENT,7210.5,2024-09-12,7309.0,7142.85,7198.0,572357
TRENT,7233.15,2024-09-13,7281.1,7200.05,7248.5,468707
TRENT,7318.8,2024-09-16,7384.95,7211.0,7270.0,502100
TRENT,7403.45,2024-09-17,7508.8,7325.0,7415.0,753643
TRENT,7336.0,2024-09-18,7453.0,7245.85,7435.0,388287
TRENT,7326.15,2024-09-19,7456.0,7183.55,7456.0,395523
TRENT,7465.15,2024-09-20,7508.0,7281.85,7350.0,798170
TRENT,7623.45,2024-09-23,7645.0,7464.15,7520.95,510496
TRENT,7621.35,2024-09-24,7682.0,7580.6,7639.95,613798
TRENT,7614.9,2024-09-25,7742.0,7569.55,7618.25,576171
TRENT,7845.4,2024-09-26,7939.9,7710.55,7724.9,1712253
TRENT,7833.7,2024-09-27,7937.95,7736.4,7899.95,11179751
TRENT,7574.65,2024-09-30,7833.95,7483.75,7814.75,1117618
TRENT,7612.7,2024-10-01,7647.45,7522.25,7600.0,559721
TRENT,7487.9,2024-10-03,7654.5,7451.0,7569.5,741293
TRENT,7353.3,2024-10-04,7455.95,7272.0,7441.0,938897
TRENT,7449.5,2024-10-07,7503.9,7284.0,7307.2,854385
TRENT,8041.95,2024-10-08,8073.4,7451.0,7520.0,2278240
TRENT,8220.85,2024-10-09,8322.2,8035.0,8089.0,1260784
TRENT,8028.85,2024-10-10,8270.95,8012.0,8200.0,606292
TRENT,8234.95,2024-10-11,8308.8,7950.0,8069.0,800644
TRENT,8191.85,2024-10-14,8345.0,8163.7,8280.05,417498
TRENT,8124.25,2024-10-15,8260.0,8090.0,8224.0,460534
TRENT,7805.8,2024-10-16,8133.1,7766.5,8110.0,900545
TRENT,7719.65,2024-10-17,7880.05,7620.2,7780.3,997450
TRENT,7768.05,2024-10-18,7800.0,7630.1,7720.0,571161
TRENT,7606.55,2024-10-21,7850.0,7552.5,7820.0,662166
TRENT,7497.35,2024-10-22,7666.5,7469.4,7634.95,610564
TRENT,7511.3,2024-10-23,7585.0,7450.0,7468.0,505590
TRENT,7488.0,2024-10-24,7640.4,7386.75,7569.2,448738
TRENT,7361.45,2024-10-25,7511.2,7064.05,7450.0,590268
TRENT,7307.85,2024-10-28,7429.0,7222.15,7362.25,419026
TRENT,7410.3,2024-10-29,7446.1,7164.45,7313.3,359440
TRENT,7252.45,2024-10-30,7428.8,7215.0,7420.0,481764
TRENT,7128.35,2024-10-31,7273.85,7071.0,7259.0,742508
TRENT,7149.0,2024-11-01,7214.9,7125.0,7153.95,76497
TRENT,7063.75,2024-11-04,7150.3,6950.0,7109.0,681708
TRENT,6968.35,2024-11-05,7078.5,6794.05,7006.0,1026360
TRENT,6955.45,2024-11-06,7236.0,6801.1,7024.0,1142746
TRENT,6505.5,2024-11-07,7015.25,6306.85,6999.0,4427899
TRENT,6298.95,2024-11-08,6563.15,6270.0,6550.0,2523322
TRENT,6480.7,2024-11-11,6620.0,6212.05,6230.35,2339199
TRENT,6528.55,2024-11-12,6717.9,6500.0,6520.0,1258152
TRENT,6498.25,2024-11-13,6619.7,6412.45,6499.0,758642
TRENT,6463.0,2024-11-14,6550.3,6367.05,6496.0,620489
TRENT,6301.65,2024-11-18,6453.0,6275.0,6411.6,828906
TRENT,6423.85,2024-11-19,6579.9,6359.8,6359.85,674042
TRENT,6460.45,2024-11-21,6519.0,6346.2,6400.0,1511541
TRENT,6652.8,2024-11-22,6678.0,6430.0,6459.9,833104
