Ticker,close,date,high,low,open,volume
BEL,161.25,2023-12-11,163.25,159.15,159.8,22941648
BEL,160.8,2023-12-12,162.8,160.0,162.45,16306341
BEL,162.85,2023-12-13,163.9,159.4,160.2,16804086
BEL,164.0,2023-12-14,164.35,162.6,163.1,13887946
BEL,169.05,2023-12-15,170.2,165.25,166.0,39766631
BEL,172.7,2023-12-18,174.35,169.45,171.75,35901409
BEL,173.05,2023-12-19,174.4,171.1,172.9,14732129
BEL,167.25,2023-12-20,176.3,166.15,173.75,24511237
BEL,170.65,2023-12-21,171.85,164.05,165.0,22646625
BEL,174.8,2023-12-22,175.25,169.4,171.95,19640046
BEL,181.95,2023-12-26,184.5,178.0,178.0,52736391
BEL,180.2,2023-12-27,184.9,179.1,184.0,26206240
BEL,182.7,2023-12-28,184.25,180.8,181.5,20453485
BEL,184.2,2023-12-29,185.2,181.1,182.95,19305150
BEL,184.95,2024-01-01,187.0,184.45,184.8,18008785
BEL,182.15,2024-01-02,186.2,179.75,186.0,22790965
BEL,182.35,2024-01-03,184.7,180.6,182.35,18738690
BEL,186.9,2024-01-04,187.65,182.5,182.5,25403124
BEL,185.95,2024-01-05,188.65,184.05,187.7,22023938
BEL,183.6,2024-01-08,187.5,183.2,186.75,11472441
BEL,184.65,2024-01-09,186.7,184.2,184.9,11550790
BEL,185.6,2024-01-10,186.0,182.05,184.4,8701594
BEL,184.35,2024-01-11,187.65,183.8,187.0,10942508
BEL,183.5,2024-01-12,185.5,183.1,185.35,8853157
BEL,188.65,2024-01-15,189.9,184.1,184.9,24570393
BEL,186.8,2024-01-16,190.25,185.1,188.9,16471601
BEL,185.65,2024-01-17,188.5,183.8,186.3,16350370
BEL,188.2,2024-01-18,189.0,180.0,185.65,24831623
BEL,191.85,2024-01-19,193.7,190.0,190.0,22303305
BEL,193.4,2024-01-20,195.0,190.7,193.0,12654436
BEL,187.1,2024-01-23,195.5,184.4,195.25,26628471
BEL,189.25,2024-01-24,190.2,184.0,186.8,14742783
BEL,189.7,2024-01-25,192.0,188.3,190.75,12592882
BEL,190.9,2024-01-29,193.7,187.55,190.0,28919512
BEL,187.9,2024-01-30,192.35,187.0,192.0,20894159
BEL,185.9,2024-01-31,189.1,184.85,188.2,23757415
BEL,183.4,2024-02-01,188.4,181.55,187.7,27835431
BEL,184.6,2024-02-02,187.75,183.85,185.0,27710061
BEL,181.55,2024-02-05,187.0,178.8,187.0,23880364
BEL,183.1,2024-02-06,183.55,180.7,182.4,12134363
BEL,181.7,2024-02-07,184.15,179.65,184.15,14192151
BEL,184.8,2024-02-08,187.1,181.75,182.2,29094709
BEL,180.65,2024-02-09,185.7,176.5,185.5,21081134
BEL,174.65,2024-02-12,183.1,173.65,181.25,19640568
BEL,176.6,2024-02-13,176.9,171.75,174.75,13961795
BEL,181.6,2024-02-14,182.15,175.3,177.25,23449380
BEL,185.95,2024-02-15,186.3,182.6,183.0,17335763
BEL,188.3,2024-02-16,190.4,186.85,189.0,29843059
BEL,188.75,2024-02-19,192.5,188.3,189.95,25343215
BEL,190.65,2024-02-20,191.45,186.25,189.1,17809897
BEL,188.7,2024-02-21,192.55,187.0,191.3,17870782
BEL,194.75,2024-02-22,196.0,188.7,189.75,31992371
BEL,205.3,2024-02-23,207.0,195.95,196.3,76179371
BEL,204.25,2024-02-26,206.9,202.8,205.65,27013630
BEL,205.35,2024-02-27,209.0,203.1,203.55,28877205
BEL,205.65,2024-02-28,209.0,201.45,206.2,38996363
BEL,205.1,2024-02-29,205.9,199.75,205.45,24059731
BEL,205.6,2024-03-01,208.05,204.8,205.95,12949604
BEL,206.75,2024-03-02,207.7,205.9,206.0,1497553
BEL,209.6,2024-03-04,212.95,206.35,207.95,34272251
BEL,210.75,2024-03-05,213.75,209.85,211.0,24964592
BEL,210.45,2024-03-06,213.45,205.6,211.8,26236957
BEL,215.2,2024-03-07,216.8,211.15,211.45,41484038
BEL,212.55,2024-03-11,216.45,211.9,216.45,22800967
BEL,204.25,2024-03-12,211.35,201.5,211.0,34719550
BEL,190.3,2024-03-13,205.6,188.2,204.1,41620003
BEL,195.25,2024-03-14,197.15,186.25,189.0,34622781
BEL,188.85,2024-03-15,196.75,179.1,196.75,88781999
BEL,189.9,2024-03-18,192.0,187.05,190.0,22999225
BEL,185.4,2024-03-19,192.45,184.55,190.0,27819341
BEL,187.45,2024-03-20,187.95,182.5,186.9,16235947
BEL,196.85,2024-03-21,197.5,190.0,190.0,43152810
BEL,197.5,2024-03-22,198.95,192.75,196.5,31321524
BEL,199.4,2024-03-26,200.5,195.95,197.0,25723863
BEL,199.45,2024-03-27,203.95,198.0,200.0,37817130
BEL,201.5,2024-03-28,202.45,199.0,200.5,17425093
BEL,211.1,2024-04-01,212.75,203.75,205.0,45840349
BEL,221.0,2024-04-02,222.65,212.6,213.75,93873385
BEL,221.5,2024-04-03,225.45,218.85,221.7,47658754
BEL,220.3,2024-04-04,223.9,218.25,223.5,18279026
BEL,224.5,2024-04-05,226.0,218.75,220.35,25365958
BEL,223.55,2024-04-08,225.7,222.1,225.55,16422350
BEL,228.15,2024-04-09,228.9,221.2,224.8,29048035
BEL,228.75,2024-04-10,232.85,226.5,229.0,37218693
BEL,233.5,2024-04-12,235.4,230.55,231.3,57174716
BEL,234.45,2024-04-15,238.0,226.0,230.0,51676313
BEL,233.45,2024-04-16,236.95,230.0,232.5,32508661
BEL,231.15,2024-04-18,237.4,229.2,235.6,18623078
BEL,233.3,2024-04-19,234.5,225.7,228.55,27227241
BEL,233.3,2024-04-22,236.15,232.3,236.0,17549094
BEL,234.35,2024-04-23,236.1,231.75,234.25,19202860
BEL,236.5,2024-04-24,239.15,234.1,235.25,33392337
BEL,237.6,2024-04-25,240.05,235.45,236.4,16197834
BEL,238.95,2024-04-26,241.65,237.9,238.5,20473627
BEL,235.4,2024-04-29,240.2,234.85,240.15,19876408
BEL,233.75,2024-04-30,237.3,233.2,236.3,14514418
BEL,234.75,2024-05-02,237.4,230.75,234.7,19171145
BEL,234.1,2024-05-03,238.0,231.15,237.1,15782582
BEL,231.85,2024-05-06,235.85,230.0,235.1,32422021
BEL,227.4,2024-05-07,235.8,225.45,232.5,26418769
BEL,231.6,2024-05-08,232.65,224.6,227.2,18952985
BEL,226.2,2024-05-09,238.2,225.3,234.5,35229412
BEL,227.1,2024-05-10,228.5,223.15,227.9,18478580
BEL,224.75,2024-05-13,228.7,221.0,228.4,32874369
BEL,230.95,2024-05-14,231.9,225.75,225.75,23191411
BEL,232.85,2024-05-15,234.5,229.55,231.8,33045920
BEL,237.9,2024-05-16,240.0,227.5,234.75,55556781
BEL,248.2,2024-05-17,249.65,237.85,241.0,82231249
BEL,258.8,2024-05-18,260.6,250.05,251.5,23619459
BEL,274.15,2024-05-21,283.0,271.05,283.0,127035921
BEL,283.6,2024-05-22,284.5,264.3,277.0,85801218
BEL,288.5,2024-05-23,293.3,283.2,286.3,70631009
BEL,297.2,2024-05-24,299.9,286.0,288.0,63609206
BEL,294.45,2024-05-27,303.2,289.65,301.75,49890427
BEL,289.1,2024-05-28,295.75,285.05,295.7,33893805
BEL,292.15,2024-05-29,293.95,285.0,285.4,31645904
BEL,290.65,2024-05-30,296.3,289.65,293.0,42769599
BEL,295.95,2024-05-31,297.2,286.3,294.2,51397345
BEL,318.65,2024-06-03,323.0,309.3,323.0,67256146
BEL,255.55,2024-06-04,312.0,230.05,312.0,268052657
BEL,260.35,2024-06-05,264.5,230.0,264.5,193487058
BEL,273.65,2024-06-06,281.5,267.0,267.0,95502477
BEL,283.2,2024-06-07,284.55,268.7,274.0,60109827
BEL,283.4,2024-06-10,292.0,281.1,288.9,42363741
BEL,286.2,2024-06-11,290.5,285.35,287.0,32269277
BEL,290.5,2024-06-12,293.0,286.05,287.9,33990756
BEL,300.9,2024-06-13,303.0,287.05,293.9,49511492
BEL,309.6,2024-06-14,310.5,301.5,305.0,67366844
BEL,318.25,2024-06-18,321.0,312.25,313.0,64859245
BEL,309.3,2024-06-19,319.9,304.1,319.9,58698689
BEL,311.9,2024-06-20,313.35,302.25,309.8,39505506
BEL,304.95,2024-06-21,314.0,304.1,312.7,37620968
BEL,309.75,2024-06-24,311.9,297.45,304.8,39139609
BEL,309.7,2024-06-25,314.95,309.2,310.9,29124110
BEL,306.85,2024-06-26,311.5,305.85,310.0,24238007
BEL,304.5,2024-06-27,308.15,301.2,306.1,39996580
BEL,305.9,2024-06-28,309.8,302.75,306.0,24256902
BEL,307.65,2024-07-01,312.5,305.85,310.95,39495237
BEL,306.1,2024-07-02,309.0,303.0,309.0,23974162
BEL,314.5,2024-07-03,315.45,305.75,307.0,44919849
BEL,317.35,2024-07-04,318.5,313.05,317.4,35591681
BEL,324.05,2024-07-05,326.8,314.5,317.65,63125211
BEL,334.6,2024-07-08,335.8,325.6,328.45,70983243
BEL,334.8,2024-07-09,339.35,328.7,338.0,52225572
BEL,333.85,2024-07-10,340.5,324.15,340.0,46779965
BEL,335.5,2024-07-11,338.2,333.0,335.5,31919433
BEL,333.1,2024-07-12,337.5,328.1,336.9,24517961
BEL,331.4,2024-07-15,336.05,331.0,336.0,22021926
BEL,326.15,2024-07-16,334.4,324.5,333.25,26585927
BEL,313.55,2024-07-18,326.7,312.3,326.5,48043715
BEL,306.3,2024-07-19,316.9,305.0,309.9,43313606
BEL,312.3,2024-07-22,314.7,297.3,306.0,39386992
BEL,301.45,2024-07-23,317.0,281.1,317.0,76513131
BEL,300.1,2024-07-24,306.5,299.3,302.5,24099148
BEL,301.45,2024-07-25,303.4,293.4,297.95,27820556
BEL,309.9,2024-07-26,310.5,302.0,303.8,24512844
BEL,321.35,2024-07-29,325.6,310.85,312.8,51391698
BEL,318.1,2024-07-30,326.55,317.6,325.2,41111245
BEL,316.05,2024-07-31,320.6,315.45,319.9,25709971
BEL,311.15,2024-08-01,317.7,308.05,317.7,28141436
BEL,302.95,2024-08-02,308.7,301.7,305.3,26155604
BEL,290.25,2024-08-05,297.45,285.0,289.85,50390560
BEL,287.25,2024-08-06,302.6,286.35,292.0,39171936
BEL,300.2,2024-08-07,301.0,289.8,295.5,22199473
BEL,298.25,2024-08-08,302.7,297.15,301.0,21963656
BEL,302.2,2024-08-09,305.0,300.65,302.5,15551076
BEL,301.4,2024-08-12,303.65,298.25,299.0,15361379
BEL,296.15,2024-08-13,302.65,295.4,302.0,14746085
BEL,293.7,2024-08-14,297.05,290.65,296.15,16641055
BEL,303.3,2024-08-16,303.9,296.0,296.5,21353408
BEL,302.15,2024-08-19,305.55,301.1,304.8,12232725
BEL,303.15,2024-08-20,304.5,297.8,302.15,14183642
BEL,305.4,2024-08-21,306.75,302.55,303.0,11862616
BEL,304.5,2024-08-22,306.9,303.5,306.4,13074829
BEL,306.0,2024-08-23,309.2,304.1,305.5,21891698
BEL,306.7,2024-08-26,308.9,305.8,308.7,15280637
BEL,300.9,2024-08-27,307.45,299.6,306.6,16873099
BEL,299.95,2024-08-28,304.5,299.5,301.05,14005947
BEL,296.2,2024-08-29,301.05,292.1,299.35,19185385
BEL,299.3,2024-08-30,302.15,294.35,296.8,28684991
BEL,296.9,2024-09-02,301.95,295.05,301.95,11713172
BEL,297.15,2024-09-03,301.35,296.75,300.0,13971488
BEL,298.95,2024-09-04,301.9,295.3,297.15,17937646
BEL,290.6,2024-09-05,299.5,290.0,299.0,26342723
BEL,283.6,2024-09-06,290.35,282.05,290.35,30062372
BEL,281.55,2024-09-09,284.5,275.75,282.0,29170063
BEL,285.75,2024-09-10,288.35,282.3,282.5,19982334
BEL,288.05,2024-09-11,290.45,284.35,286.45,21650737
BEL,291.7,2024-09-12,292.5,289.0,290.9,16102095
BEL,289.95,2024-09-13,294.0,289.6,293.0,12330463
BEL,290.4,2024-09-16,292.2,288.4,290.9,9184637
BEL,284.3,2024-09-17,290.85,283.9,290.5,15946216
BEL,282.85,2024-09-18,286.0,280.4,284.9,10450571
BEL,272.7,2024-09-19,284.85,267.1,284.0,44560220
BEL,277.35,2024-09-20,279.4,272.85,274.0,38501362
BEL,286.3,2024-09-23,286.7,278.65,280.0,19445968
BEL,291.8,2024-09-24,293.4,284.55,286.3,25346532
BEL,289.85,2024-09-25,295.0,287.65,294.0,19263084
BEL,290.5,2024-09-26,291.9,289.05,290.6,18343882
BEL,293.45,2024-09-27,294.85,289.2,292.35,208588855
BEL,285.1,2024-09-30,294.6,283.6,293.45,32695169
BEL,283.95,2024-10-01,286.6,282.55,285.1,13883476
BEL,278.7,2024-10-03,286.3,275.05,275.05,27321529
BEL,277.2,2024-10-04,281.9,273.55,278.7,17451235
BEL,267.35,2024-10-07,278.9,265.0,277.4,21704629
BEL,280.25,2024-10-08,281.5,265.55,267.0,29190708
BEL,282.4,2024-10-09,286.6,278.5,282.0,18984175
BEL,286.9,2024-10-10,289.6,283.4,283.95,19155691
BEL,285.9,2024-10-11,288.65,284.15,287.2,9677338
BEL,285.7,2024-10-14,289.2,284.65,286.1,11386559
BEL,288.85,2024-10-15,289.45,285.75,287.15,14701531
BEL,285.7,2024-10-16,291.05,284.75,288.15,11835439
BEL,284.55,2024-10-17,287.9,281.7,286.05,11695551
BEL,287.15,2024-10-18,287.8,277.8,282.9,10095514
BEL,282.3,2024-10-21,287.45,281.1,286.3,8393942
BEL,271.65,2024-10-22,282.15,270.65,282.0,15240897
BEL,268.65,2024-10-23,274.7,266.3,271.0,13503954
BEL,271.35,2024-10-24,273.15,268.35,269.0,10700271
BEL,272.35,2024-10-25,276.0,257.45,271.0,40406841
BEL,270.05,2024-10-28,277.95,267.4,276.7,24479817
BEL,283.65,2024-10-29,284.5,270.85,271.2,34271117
BEL,288.55,2024-10-30,294.75,282.05,283.45,40787587
BEL,284.9,2024-10-31,288.45,283.75,287.95,18720310
BEL,288.65,2024-11-01,290.25,286.0,286.65,5265231
BEL,284.15,2024-11-04,289.0,280.3,289.0,15157659
BEL,286.35,2024-11-05,287.2,277.15,282.5,18761867
BEL,301.85,2024-11-06,304.3,287.2,287.5,52804364
BEL,300.35,2024-11-07,302.0,296.1,301.0,24357430
BEL,297.75,2024-11-08,304.5,295.75,300.35,22935845
BEL,299.75,2024-11-11,303.8,294.4,297.5,20155408
BEL,290.15,2024-11-12,300.85,287.3,300.0,14292965
BEL,281.55,2024-11-13,288.85,279.45,288.0,20001842
BEL,280.95,2024-11-14,284.45,275.5,282.0,20541591
BEL,278.05,2024-11-18,286.7,277.25,283.0,13000137
BEL,279.0,2024-11-19,285.2,277.0,280.0,13160982
BEL,275.45,2024-11-21,278.45,270.25,278.45,14858108
BEL,280.85,2024-11-22,283.5,275.5,276.0,13268900
