Ticker,month,monthly_return
ADANIENT,2023-10,-0.03878940203162631
ADANIENT,2023-11,0.06370360348171199
ADANIENT,2023-12,0.20580268337071997
ADANIENT,2024-01,0.0770601947072536
ADANIENT,2024-02,0.04182654193752976
ADANIENT,2024-03,-0.036655367231638446
ADANIENT,2024-04,-0.060699240490759844
ADANIENT,2024-05,0.12230227661534412
ADANIENT,2024-06,-0.12841368904739042
ADANIENT,2024-07,-0.004522897166907497
ADANIENT,2024-08,-0.061512161007071284
ADANIENT,2024-09,0.03080058511250261
ADANIENT,2024-10,-0.07496625969053072
ADANIENT,2024-11,-0.24461773181895236
ADANIPORTS,2023-10,-0.05611017560740916
ADANIPORTS,2023-11,0.07333246651930825
ADANIPORTS,2023-12,0.2374365788837883
ADANIPORTS,2024-01,0.15250274371331793
ADANIPORTS,2024-02,0.0833982852689011
ADANIPORTS,2024-03,0.01493835564632025
ADANIPORTS,2024-04,-0.03706664728541318
ADANIPORTS,2024-05,0.07364804302360334
ADANIPORTS,2024-06,-0.06682660437513818
ADANIPORTS,2024-07,0.06469989827060027
ADANIPORTS,2024-08,-0.06807533880451529
ADANIPORTS,2024-09,-0.030980260956841723
ADANIPORTS,2024-10,-0.06238500851788753
ADANIPORTS,2024-11,-0.18477481353987382
APOLLOHOSP,2023-10,-0.05842018382676138
APOLLOHOSP,2023-11,0.15269308148565106
APOLLOHOSP,2023-12,0.02020156855029837
APOLLOHOSP,2024-01,0.10485126216293765
APOLLOHOSP,2024-02,-0.029636049904976893
APOLLOHOSP,2024-03,0.044598547342820614
APOLLOHOSP,2024-04,-0.07900422006272015
APOLLOHOSP,2024-05,-0.020030040865646904
APOLLOHOSP,2024-06,0.057167760459392945
APOLLOHOSP,2024-07,0.07732269359172708
APOLLOHOSP,2024-08,0.032968507694142966
APOLLOHOSP,2024-09,0.04638047688606906
APOLLOHOSP,2024-10,-0.01826416993436649
APOLLOHOSP,2024-11,-0.013772851058383443
ASIANPAINT,2023-10,-0.05404423954402643
ASIANPAINT,2023-11,0.06316130241433947
ASIANPAINT,2023-12,0.07216234953047204
ASIANPAINT,2024-01,-0.12904508112246402
ASIANPAINT,2024-02,-0.036680492259374885
ASIANPAINT,2024-03,0.005297077778758718
ASIANPAINT,2024-04,0.0017067223963776004
ASIANPAINT,2024-05,-0.03165960879209527
ASIANPAINT,2024-06,0.01765249699105178
ASIANPAINT,2024-07,0.05350433772798676
ASIANPAINT,2024-08,0.008856695758788221
ASIANPAINT,2024-09,0.05653850426061985
ASIANPAINT,2024-10,-0.10426106457961458
ASIANPAINT,2024-11,-0.15907274180655478
AXISBANK,2023-10,-0.056865664473368174
AXISBANK,2023-11,0.10542292652809225
AXISBANK,2023-12,-0.0021273706603902923
AXISBANK,2024-01,-0.027284321763687752
AXISBANK,2024-02,-0.00843901314272547
AXISBANK,2024-03,-0.04735046622697289
AXISBANK,2024-04,0.10711233501092032
AXISBANK,2024-05,0.010697047440970721
AXISBANK,2024-06,0.03378543998692696
AXISBANK,2024-07,-0.07591726761233075
AXISBANK,2024-08,0.00251642071142203
AXISBANK,2024-09,0.036507402422611114
AXISBANK,2024-10,-0.05470183018791027
AXISBANK,2024-11,-0.02321405668846981
BAJAJ-AUTO,2023-10,0.05932482133779872
BAJAJ-AUTO,2023-11,0.13962408899117756
BAJAJ-AUTO,2023-12,0.12424640881236507
BAJAJ-AUTO,2024-01,0.14422259032099205
BAJAJ-AUTO,2024-02,0.033125428599418784
BAJAJ-AUTO,2024-03,0.137822525979316
BAJAJ-AUTO,2024-04,-0.015317153553081955
BAJAJ-AUTO,2024-05,-0.002842826801600285
BAJAJ-AUTO,2024-06,0.01780310536717554
BAJAJ-AUTO,2024-07,0.013826528471318985
